,title,autor_id,public_year,amount_pages,price,amount,publ_house_id
813,Set Me Free,3,1988,312,17.46,3,3
814,Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),1,1983,429,52.29,2,3
815,Rip it Up and Start Again,9,1979,438,35.02,5,3
816,"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",1,1994,342,57.25,3,1
817,Olio,10,1962,172,23.88,1,1
818,Mesaerion: The Best Science Fiction Stories 1800-1849,8,1956,162,37.59,4,3
819,Libertarianism for Beginners,3,1967,133,51.33,5,2
820,It's Only the Himalayas,10,1997,109,45.17,2,1
821,A Light in the Attic,2,2021,170,51.77,3,1
822,Tipping the Velvet,7,1960,370,53.74,5,3
823,Soumission,5,2022,326,50.10,3,2
824,Sharp Objects,3,1976,357,47.82,2,2
825,Sapiens: A Brief History of Humankind,8,1970,444,54.23,5,2
826,The Requiem Red,8,2006,433,22.65,3,1
827,The Dirty Little Secrets of Getting Your Dream Job,5,2017,452,33.34,2,2
828,"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",10,1976,369,17.93,3,2
829,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,5,1981,290,22.60,3,2
830,The Black Maria,7,1990,184,52.15,1,1
831,"Starving Hearts (Triangular Trade Trilogy, #1)",2,1987,395,13.99,3,2
832,Shakespeare's Sonnets,10,1980,363,20.66,4,2
833,Set Me Free,5,1957,124,17.46,2,1
834,Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),10,1986,344,52.29,3,3
835,Rip it Up and Start Again,4,1989,188,35.02,1,2
836,"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",5,1961,384,57.25,1,2
837,Olio,6,1976,352,23.88,4,1
838,Mesaerion: The Best Science Fiction Stories 1800-1849,6,2012,277,37.59,4,3
839,Libertarianism for Beginners,3,1960,159,51.33,4,1
840,It's Only the Himalayas,9,1984,231,45.17,5,2
841,A Light in the Attic,4,2002,191,51.77,1,2
842,Tipping the Velvet,1,1969,409,53.74,1,1
843,Soumission,7,1975,239,50.10,2,3
844,Sharp Objects,2,1989,280,47.82,2,1
845,Sapiens: A Brief History of Humankind,2,2016,324,54.23,5,2
846,The Requiem Red,2,1971,361,22.65,3,3
847,The Dirty Little Secrets of Getting Your Dream Job,8,1982,291,33.34,5,2
848,"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",2,1968,201,17.93,2,1
849,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,9,1985,454,22.60,2,2
850,The Black Maria,5,1980,123,52.15,1,2
851,"Starving Hearts (Triangular Trade Trilogy, #1)",8,1980,384,13.99,3,3
852,Shakespeare's Sonnets,9,2019,195,20.66,4,3
853,Set Me Free,3,1979,293,17.46,1,3
854,Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),1,2007,416,52.29,5,1
855,Rip it Up and Start Again,4,1974,219,35.02,3,1
856,"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",6,2016,358,57.25,5,3
857,Olio,5,1991,300,23.88,2,2
858,Mesaerion: The Best Science Fiction Stories 1800-1849,2,1983,413,37.59,5,3
859,Libertarianism for Beginners,3,1974,302,51.33,1,3
860,It's Only the Himalayas,3,1978,263,45.17,4,1
861,A Light in the Attic,1,1960,255,51.77,5,1
862,Tipping the Velvet,8,1960,366,53.74,3,1
863,Soumission,2,1957,122,50.10,2,1
864,Sharp Objects,8,2013,143,47.82,2,3
865,Sapiens: A Brief History of Humankind,7,2007,250,54.23,4,3
866,The Requiem Red,6,1983,253,22.65,1,2
867,The Dirty Little Secrets of Getting Your Dream Job,7,1998,192,33.34,4,1
868,"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",9,1995,454,17.93,1,1
869,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,8,1998,113,22.60,4,3
870,The Black Maria,6,2021,402,52.15,1,1
871,"Starving Hearts (Triangular Trade Trilogy, #1)",8,1971,165,13.99,1,1
872,Shakespeare's Sonnets,2,1969,167,20.66,3,1
873,Set Me Free,1,1994,152,17.46,5,1
874,Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),10,1982,366,52.29,2,1
875,Rip it Up and Start Again,6,1989,178,35.02,5,1
876,"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",10,2003,309,57.25,5,2
877,Olio,3,2023,211,23.88,3,2
878,Mesaerion: The Best Science Fiction Stories 1800-1849,1,2019,308,37.59,1,1
879,Libertarianism for Beginners,6,1964,396,51.33,4,1
880,It's Only the Himalayas,9,1970,164,45.17,2,1
881,A Light in the Attic,7,1969,355,51.77,3,2
882,Tipping the Velvet,10,1976,370,53.74,1,2
883,Soumission,4,1957,361,50.10,4,2
884,Sharp Objects,1,1961,135,47.82,1,3
885,Sapiens: A Brief History of Humankind,10,1965,354,54.23,4,3
886,The Requiem Red,4,2005,403,22.65,2,2
887,The Dirty Little Secrets of Getting Your Dream Job,5,1982,406,33.34,1,2
888,"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",2,1990,126,17.93,2,3
889,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,8,2000,311,22.60,5,2
890,The Black Maria,6,1954,172,52.15,4,2
891,"Starving Hearts (Triangular Trade Trilogy, #1)",4,1983,163,13.99,2,1
892,Shakespeare's Sonnets,5,1964,328,20.66,2,2
893,Set Me Free,10,1974,222,17.46,4,3
894,Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),9,1997,321,52.29,2,3
895,Rip it Up and Start Again,1,1985,257,35.02,3,2
896,"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",4,2002,291,57.25,3,2
897,Olio,6,2020,334,23.88,4,1
898,Mesaerion: The Best Science Fiction Stories 1800-1849,9,1994,267,37.59,2,1
899,Libertarianism for Beginners,9,2002,429,51.33,4,1
900,It's Only the Himalayas,6,2018,273,45.17,3,2
901,A Light in the Attic,2,1995,187,51.77,5,2
902,Tipping the Velvet,9,1983,138,53.74,4,2
903,Soumission,9,1983,199,50.10,4,3
904,Sharp Objects,5,1983,406,47.82,2,1
905,Sapiens: A Brief History of Humankind,2,1999,201,54.23,3,2
906,The Requiem Red,1,2000,215,22.65,2,3
907,The Dirty Little Secrets of Getting Your Dream Job,9,1965,127,33.34,1,3
908,"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",7,2003,255,17.93,1,3
909,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,3,1961,103,22.60,2,1
910,The Black Maria,10,1972,458,52.15,3,3
911,"Starving Hearts (Triangular Trade Trilogy, #1)",9,2022,237,13.99,4,1
912,Shakespeare's Sonnets,9,1971,96,20.66,5,1
913,Set Me Free,4,1954,210,17.46,4,1
914,Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),8,1981,133,52.29,2,3
915,Rip it Up and Start Again,2,1955,226,35.02,2,1
916,"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",5,2006,438,57.25,2,3
917,Olio,8,1999,422,23.88,1,1
918,Mesaerion: The Best Science Fiction Stories 1800-1849,5,2020,116,37.59,5,3
919,Libertarianism for Beginners,3,1969,414,51.33,2,1
920,It's Only the Himalayas,1,1965,224,45.17,3,3
921,A Light in the Attic,6,1969,192,51.77,5,3
922,Tipping the Velvet,1,1995,274,53.74,2,3
923,Soumission,9,1962,444,50.10,2,3
924,Sharp Objects,8,1990,179,47.82,3,3
925,Sapiens: A Brief History of Humankind,1,2018,204,54.23,5,3
926,The Requiem Red,7,1996,184,22.65,2,2
927,The Dirty Little Secrets of Getting Your Dream Job,9,1977,183,33.34,1,2
928,"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",6,1988,145,17.93,5,2
929,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,4,1972,317,22.60,3,1
930,The Black Maria,8,2011,271,52.15,4,1
931,"Starving Hearts (Triangular Trade Trilogy, #1)",1,1950,246,13.99,2,3
932,Shakespeare's Sonnets,1,2018,318,20.66,5,2
933,Set Me Free,1,1952,394,17.46,3,3
934,Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),4,2014,166,52.29,4,3
935,Rip it Up and Start Again,9,1977,139,35.02,5,2
936,"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",1,1952,423,57.25,2,3
937,Olio,9,1994,283,23.88,2,2
938,Mesaerion: The Best Science Fiction Stories 1800-1849,8,1969,370,37.59,4,3
939,Libertarianism for Beginners,6,1966,220,51.33,2,3
940,It's Only the Himalayas,6,1971,404,45.17,2,1
941,A Light in the Attic,5,2000,285,51.77,1,2
942,Tipping the Velvet,9,1957,160,53.74,3,3
943,Soumission,7,1974,312,50.10,1,1
944,Sharp Objects,8,2013,280,47.82,2,1
945,Sapiens: A Brief History of Humankind,2,2017,159,54.23,1,1
946,The Requiem Red,8,1996,389,22.65,3,2
947,The Dirty Little Secrets of Getting Your Dream Job,9,2009,191,33.34,2,3
948,"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",2,2011,184,17.93,2,3
949,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,2,1978,131,22.60,5,3
950,The Black Maria,8,2002,236,52.15,2,2
951,"Starving Hearts (Triangular Trade Trilogy, #1)",3,1988,168,13.99,4,3
952,Shakespeare's Sonnets,1,1959,249,20.66,5,3
953,Set Me Free,4,2019,417,17.46,3,2
954,Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),3,1993,204,52.29,3,3
955,Rip it Up and Start Again,7,2018,342,35.02,4,3
956,"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",10,2013,434,57.25,3,2
957,Olio,8,1972,291,23.88,3,3
958,Mesaerion: The Best Science Fiction Stories 1800-1849,7,1965,224,37.59,2,3
959,Libertarianism for Beginners,8,2004,369,51.33,4,1
960,It's Only the Himalayas,8,2016,391,45.17,3,2
961,A Light in the Attic,2,1990,207,51.77,2,1
962,Tipping the Velvet,2,1977,223,53.74,4,3
963,Soumission,5,2006,427,50.10,4,3
964,Sharp Objects,6,1984,287,47.82,3,2
965,Sapiens: A Brief History of Humankind,6,2014,260,54.23,3,3
966,The Requiem Red,8,1974,316,22.65,1,1
967,The Dirty Little Secrets of Getting Your Dream Job,7,1990,294,33.34,1,1
968,"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",8,2018,106,17.93,4,1
969,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,3,1990,401,22.60,1,2
970,The Black Maria,9,1960,258,52.15,5,1
971,"Starving Hearts (Triangular Trade Trilogy, #1)",7,2009,451,13.99,5,3
972,Shakespeare's Sonnets,6,1987,140,20.66,4,2
973,Set Me Free,5,1957,315,17.46,3,3
974,Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),6,2012,183,52.29,2,1
975,Rip it Up and Start Again,4,2011,214,35.02,4,3
976,"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",7,2010,177,57.25,2,2
977,Olio,3,1994,398,23.88,3,2
978,Mesaerion: The Best Science Fiction Stories 1800-1849,3,1992,390,37.59,1,2
979,Libertarianism for Beginners,2,2023,262,51.33,1,2
980,It's Only the Himalayas,4,1958,449,45.17,3,1
981,A Light in the Attic,7,2023,104,51.77,1,2
982,Tipping the Velvet,2,1970,434,53.74,1,3
983,Soumission,1,1958,356,50.10,2,3
984,Sharp Objects,8,1987,292,47.82,1,2
985,Sapiens: A Brief History of Humankind,2,1975,213,54.23,2,3
986,The Requiem Red,4,2010,320,22.65,2,3
987,The Dirty Little Secrets of Getting Your Dream Job,5,1986,162,33.34,5,3
988,"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",8,1961,455,17.93,4,2
989,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,9,1976,359,22.60,4,2
990,The Black Maria,2,1963,246,52.15,5,3
991,"Starving Hearts (Triangular Trade Trilogy, #1)",2,2009,227,13.99,2,2
992,Shakespeare's Sonnets,5,2001,110,20.66,5,3
993,Set Me Free,9,1978,456,17.46,5,3
994,Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),1,2017,364,52.29,2,1
995,Rip it Up and Start Again,5,1956,414,35.02,2,1
996,"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",8,2001,113,57.25,1,1
997,Olio,1,1991,219,23.88,2,3
998,Mesaerion: The Best Science Fiction Stories 1800-1849,2,1978,375,37.59,2,2
999,Libertarianism for Beginners,2,1965,248,51.33,3,3
1000,It's Only the Himalayas,10,1958,214,45.17,4,2
